id,gt10_prob
5733,0.024040790274739265
5734,0.0018112323014065623
5735,0.0013964010868221521
5736,0.01802336424589157
5739,8.537393296137452e-05
5740,0.00025561009533703327
5741,0.00012041586160194129
5742,5.0999235099880025e-05
5743,0.00101475662086159
5744,0.00201586214825511
5745,1.195064942294266e-05
5746,0.0014282525517046452
5747,0.019319115206599236
5748,0.0021227793768048286
5749,0.042395755648612976
5750,0.0009305815910920501
5751,0.00011449636804172769
5752,0.0019217116059735417
5753,2.5576608095434494e-05
5754,0.04532771185040474
5755,5.904114368604496e-05
5756,0.0006327245500870049
5757,0.00267639453522861
5758,0.0035026343539357185
5759,0.003306356258690357
5760,0.00011492230260046199
5761,0.00032008736161515117
5762,0.00023863953538239002
5763,0.009295365773141384
5764,2.9509579690056853e-05
5765,0.0065381466411054134
5766,0.01715870201587677
5767,7.652193744434044e-05
5768,0.9068878889083862
5769,0.0004896036116406322
5770,0.00010445657972013578
5771,8.305174560518935e-05
5772,0.0002030607283813879
5773,0.01830679550766945
5774,5.1993301894981414e-05
5775,0.002481672214344144
5776,0.006663973443210125
5777,0.00044431257992982864
5778,0.00025443642516620457
5779,0.06323947757482529
5780,0.006151534616947174
5781,0.02377554029226303
5782,0.00043866466148756444
5783,0.00010662970453267917
5784,6.574791768798605e-05
5785,0.0001367614313494414
5786,0.00020084402058273554
5787,6.0345464589772746e-05
5788,0.00012761465040966868
5789,8.738059113966301e-05
5790,1.974839688045904e-05
5791,0.0014930485049262643
5792,1.1893528608197812e-05
5793,4.6572935389121994e-05
5794,2.565137947385665e-05
5795,0.00020822706574108452
5796,7.314469257835299e-05
5797,0.010486830025911331
5798,6.192641740199178e-05
5799,1.225386222358793e-05
5800,0.0001771899260347709
5801,0.00021439636475406587
5802,3.518330049701035e-05
5803,0.0028404262848198414
5804,5.3903440857538953e-05
5805,0.30612078309059143
5806,0.0003823464212473482
5807,0.004169527441263199
5808,0.0006799267721362412
5809,0.003841412253677845
5810,0.00021920532162766904
5811,0.0020419794600456953
5812,0.0010574562475085258
5813,0.0150124067440629
5814,0.6035106778144836
5815,0.006729688961058855
5816,0.0006798040121793747
5817,1.7883299733512104e-05
5818,0.007949627935886383
