id,pred
6769,5.549300551360226
6770,5.672528684809984
6771,5.713863619059885
6772,5.012899370072394
6773,6.320230956712429
6774,5.432829012175642
6775,5.768367991104885
6776,5.302374926452463
6777,5.77854053656296
6778,5.141020390177208
6779,6.008920368872845
6780,5.688319222974633
6781,5.246595709297897
6782,5.7070979549117204
6783,5.124757857323425
6784,5.870852387827768
6785,5.086422738321805
6786,5.14329674203831
6787,4.890537129551014
6788,5.815906493779282
6789,5.291197425674859
6790,5.02977058413008
6791,6.185835941145348
6792,5.049766619584978
6793,4.986956511053121
6794,4.9963300282566765
6795,5.592419312991713
6796,4.936993713186336
6797,5.644562257317566
6798,5.261506275851109
6799,5.023544446675869
6800,5.04911791848278
6801,4.893158145882648
6802,5.489230197629994
6803,5.631071818248511
6804,5.231994389463572
6805,6.02086032126772
6806,5.795610184539039
6807,5.239591517786728
6808,5.346113984338261
6809,6.226645320275264
6810,5.720385065107807
6811,5.608476706771495
6812,5.009247643956225
6813,5.040645902390083
6814,5.155219353287772
6815,5.14298990417067
6816,5.5598216760258
6817,5.438377377268376
6818,5.32104681791229
6819,5.875586842231121
6820,5.038252929773961
6821,5.527877180058246
6837,4.980428351473521
6838,5.32452958207025
6839,4.974397969759529
6840,5.257801781012736
6841,5.1915621099336455
6842,5.403320646613456
6843,5.123997483626465
6844,4.975869226614178
6845,6.437971125534215
6846,5.015242740481976
6847,5.404097097888105
6848,5.933765529769935
6849,5.176026832363537
6850,5.9807502848933005
6851,6.1894389755724735
6852,6.060475284387482
6853,5.20212556404842
6854,5.207234177556655
6855,5.694636736104794
6856,5.50233424937687
6857,6.6260079589796455
6858,5.330710168436347
6859,6.381568246109389
6860,5.714475519096544
6861,5.488549192471746
6862,5.581982506386818
6863,6.039409170641441
6864,5.079321679971235
6865,5.744204776023362
6866,5.332758367056202
6867,4.951508262075284
6868,5.31875195952748
6869,6.091212690592626
6870,5.293007513724818
6871,5.961076225338591
6872,5.481677724485363
6873,6.304365598385311
6874,5.41092555703121
6875,6.495395743385852
6876,6.265183269050658
6878,5.452468482589682
6879,4.938593289360481
6880,4.816422216631215
6881,5.983951807381947
6882,6.0308376495875375
6883,4.991167836593878
6884,6.323136448128028
6885,5.025742295790426
6886,5.6651276096714325
6888,5.793940287482871
6889,6.69732205298515
6890,6.504136654386592
6891,5.900329892272325
6892,5.1170400137171335
6893,5.823791860402119
6894,4.947249332667757
6895,5.802499327235246
6896,5.861201219893699
6897,5.726261095592505
6898,6.936457121019443
6899,5.044547501707548
6900,5.317131563265131
6901,6.083516971398722
6902,5.081309477874317
6903,5.449213193648946
6904,4.98607870039591
6905,4.904741449697934
6906,4.953524613801278
6907,5.1394527147722755
6908,5.76088939196873
6909,6.143102252820822
6910,5.742405863085404
6911,6.144021169762675
6912,5.466382157845837
6913,5.384481401484943
6914,5.50174695061563
6915,6.01561655732524
6916,5.529980655208387
6917,5.505463413530845
6918,5.353522641993482
6919,6.333234244341341
6920,5.740103800906314
6921,5.734531806401326
6922,5.376133889399271
6923,6.010580788644857
6924,7.9069348854494335
6925,5.8574208103466345
6926,5.367042043181347
6927,5.422493274933434
6928,5.430336346569748
6929,5.469628741326981
6930,5.570645720535118
6931,5.114180784676154
6932,7.4354901806796025
6933,5.208588080653807
6934,5.5989476007933305
6935,5.174825362190295
6936,6.00901930175959
6937,5.839454183825714
6938,5.815435860572387
6939,5.157481673347987
6940,6.740559215272456
6941,5.564885430434465
6942,5.553743105850304
6943,5.593588874912443
6944,5.508399813678059
6945,5.590635285871016
6946,5.888490531175186
6947,5.280550291494846
6948,5.558958779601889
6949,5.330077695459097
6950,5.062123536477064
6951,5.630006378770567
6952,5.7157145513223915
6953,5.095222484026405
6954,5.485912667775089
6955,6.177695826325129
6956,5.526433456338949
6957,5.4156833689236334
6958,5.450170480405881
6959,5.645327714020668
6960,5.545790951199052
6961,5.934046592548843
6962,5.22395774640436
6963,5.0800402324501865
6964,5.061774322044704
6965,5.227411014461417
