pred1,pred2,pred
6.569397819118255,5.5,-1.0693978191182554
6.051932374881165,5.31,-0.7419323748811655
5.529475383723796,5.05,-0.4794753837237966
6.142803899844005,7.23,1.087196100155995
5.113407415821775,5.93,0.8165925841782249
5.309518842256688,5.53,0.22048115774331212
5.369912575628637,4.57,-0.7999125756286372
5.452715573063504,5.99,0.5372844269364965
5.979718373784862,5.5,-0.4797183737848618
6.553984949104747,6.25,-0.3039849491047466
4.876846318377392,5.0,0.12315368162260842
5.599644147554695,5.47,-0.12964414755469544
6.150290489271273,5.12,-1.0302904892712732
5.6728468401474865,5.35,-0.3228468401474869
6.271201280910885,7.32,1.048798719089115
4.961473743396407,5.61,0.648526256603593
5.205340611751484,5.04,-0.16534061175148373
6.195343575806582,6.4,0.20465642419341812
4.941491824755424,5.6,0.6585081752445756
6.1421572970436324,5.61,-0.5321572970436321
4.953781299817415,5.58,0.6262187001825854
5.330406329007929,6.11,0.779593670992071
6.74809672415272,5.8,-0.9480967241527205
6.023440778609492,6.33,0.30655922139050773
5.528800596079631,5.48,-0.04880059607963094
5.3987042244562335,4.67,-0.7287042244562336
5.089327663059169,5.57,0.480672336940831
5.153297873169888,5.77,0.6167021268301118
5.570867994657414,5.86,0.2891320053425863
5.221934409077544,5.52,0.2980655909224552
5.238057752428659,5.06,-0.17805775242865973
5.782934284388325,4.86,-0.922934284388325
5.354569428694253,5.33,-0.024569428694253048
7.827628824254012,5.81,-2.017628824254013
5.522269820659203,5.14,-0.3822698206592037
4.997356814200869,5.91,0.9126431857991308
5.323536639087513,5.65,0.32646336091248696
5.408419477939724,5.1,-0.308419477939724
5.339239198452027,4.71,-0.6292391984520274
5.5789750599460985,5.58,0.001024940053901524
5.926784974392571,4.52,-1.406784974392571
6.03974908520811,7.07,1.03025091479189
5.185878243058987,5.43,0.2441217569410128
5.477622304923504,5.68,0.20237769507649528
6.114066460787437,5.59,-0.524066460787437
6.295059529088131,5.69,-0.6050595290881304
5.890145648611157,14.04,8.149854351388843
5.166472892744941,5.3,0.133527107255059
4.937610063359059,5.03,0.09238993664094153
5.3549685739792166,6.33,0.9750314260207835
4.967964072086161,5.16,0.19203592791383883
4.9207005683892175,6.6,1.679299431610782
5.125048798962974,4.81,-0.315048798962974
4.912880992620108,5.55,0.6371190073798916
4.898323247514563,4.81,-0.08832324751456344
4.865162414036905,4.39,-0.4751624140369053
5.13228476933598,4.61,-0.5222847693359798
4.951547676511547,5.13,0.17845232348845297
4.910628204969664,5.35,0.4393717950303353
5.156685508815023,4.81,-0.3466855088150238
5.232949985069836,5.36,0.12705001493016432
5.152364095197771,5.03,-0.1223640951977707
6.987627694270282,6.34,-0.6476276942702821
5.116426181647991,5.4,0.2835738183520098
5.037600552170861,4.72,-0.3176005521708616
5.016628288349263,5.4,0.3833717116507369
5.010424264651153,5.31,0.29957573534884663
4.875622316112568,5.13,0.25437768388743187
6.295746422672735,5.52,-0.7757464226727357
5.731261337111029,4.91,-0.8212613371110287
6.6138643954201015,9.76,3.1461356045798983
6.104908123252383,5.69,-0.414908123252383
6.1910972209321935,4.4,-1.7910972209321931
5.162736659702771,4.51,-0.6527366597027715
5.8350030143687235,5.2,-0.6350030143687233
5.121502617464098,4.56,-0.5615026174640985
5.747212435272927,5.21,-0.5372124352729273
5.6040493878359285,5.57,-0.03404938783592826
6.722879082823732,6.88,0.1571209171762682
6.3345512108353965,5.67,-0.6645512108353966
6.678566628950372,5.68,-0.9985666289503721
5.253457679585195,5.02,-0.2334576795851957
5.199919542615799,6.21,1.010080457384201
5.699556527951728,4.98,-0.7195565279517275
5.9808121846633755,5.57,-0.4108121846633752
5.575961166405739,5.16,-0.4159611664057392
5.881201271026454,5.23,-0.6512012710264532
5.357738088074125,5.43,0.0722619119258745
5.406656944745962,5.71,0.3033430552540377
5.411852493275903,5.77,0.35814750672409623
6.343017447175372,4.95,-1.3930174471753718
6.799871510886153,6.25,-0.5498715108861534
6.582214514276296,6.72,0.13778548572370397
